id_usuario,universidad_nombre,grado_abreviatura,titulo_profesional,especialidad,fecha_emision,resolucion,tipo_obtencion_nombre
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,B,BACHILLER EN EDUCACION,-,2001-10-23,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN EDUCACION PRIMARIA,-,2003-03-26,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-02-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Nacional Jorge Basadre Grohmann,T,LICENCIADA EN ENFERMERIA,-,2004-03-31,3004-2003-CU,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,D,DOCTOR EN CONTABILIDAD,-,2009-01-16,0053-2009-CU-UIGV,API SUNEDU
27339,Universidad Nacional Hermilio Valdizán de Huánuco,B,BACHILLER EN CIENCIAS DE LA SALUD  ENFERMERIA,-,1985-05-10,247,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN EDUCACION PRIMARIA,-,1994-11-18,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN EDUCACION SECUNDARIA,-,1994-11-18,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,1994-01-11,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,1995-03-13,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,ABOGADO,-,1994-09-23,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN EDUCACION,-,1994-09-09,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,ECONOMISTA,-,1994-08-26,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,CONTADOR PUBLICO,-,1994-08-26,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,ABOGADO,-,1994-08-26,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN SOCIOLOGIA,-,1990-04-08,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN EDUCACION SECUNDARIA,-,1990-04-20,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN PSICOLOGIA,-,1990-04-18,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN PSICOLOGIA,-,1999-10-28,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,CONTADOR PUBLICO,-,1999-10-04,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,ECONOMISTA,-,1999-06-18,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN EDUCACION SECUNDARIA,-,1990-11-02,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,ABOGADO,-,1990-12-07,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN EDUCACION INICIAL,-,1990-03-09,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN PSICOLOGIA,-,1990-03-27,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1990-04-26,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,CONTADOR PUBLICO,-,1990-08-24,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,ECONOMISTA,-,1990-08-13,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,ECONOMISTA,-,1990-06-01,-,API SUNEDU
27339,Universidad Nacional Hermilio Valdizán de Huánuco,T,LICENCIADA EN ENFERMERIA,-,1986-09-12,128,API SUNEDU
27339,Pontificia Universidad Católica del Perú,M,MAGISTER EN ADMINISTRACION ESTRATEGICA DE EMPRESAS,-,2011-04-06,-,API SUNEDU
27339,Universidad Ricardo Palma,T,ECONOMISTA,-,1994-03-17,940404,API SUNEDU
27339,Universidad Ricardo Palma,B,BACHILLER EN ECONOMIA,-,1984-03-28,-,API SUNEDU
27339,Universidad Nacional Mayor de San Marcos,T,ABOGADO,-,,58203,API SUNEDU
27339,Universidad Nacional San Luis Gonzaga,T,CIRUJANO DENTISTA,-,1994-10-20,-,API SUNEDU
27339,Universidad ESAN,M,MAGISTER ADMINISTRACION,-,1977-04-30,829-04-2003,API SUNEDU
27339,Universidad ESAN,M,MAGISTER ADMINISTRACION,-,1975-04-07,829-24-2003,API SUNEDU
27339,Universidad ESAN,M,MAGISTER ADMINISTRACION,-,1975-04-07,829-24-2003,API SUNEDU
27339,Universidad ESAN,M,MAGISTER ADMINISTRACION,-,1975-04-07,829-24-2003,API SUNEDU
27339,Universidad ESAN,M,MAGISTER ADMINISTRACION,-,1976-05-19,829-24-2003,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,B,BACHILLER EN CONTABILIDAD,-,1994-02-10,-,API SUNEDU
27339,Universidad Católica de Santa María,B,BACHILLER EN TRABAJO SOCIAL,-,,1679-CU-1999,API SUNEDU
27339,Universidad Católica de Santa María,T,ASISTENTE SOCIAL,-,,1679-CU-1999,API SUNEDU
27339,Universidad Nacional San Luis Gonzaga,T,PROFESOR EN EDUCACION SECUNDARIA,"FILOSOFIA, PSICOLOGIA, Y CIENCIAS SOCIALES",1968-01-05,-,API SUNEDU
27339,Universidad Femenina del Sagrado Corazón,B,BACHILLER EN EDUCACION,-,1992-08-20,-,API SUNEDU
